AAA,progname,nmon
AAA,command,/usr/local/bin/nmon -f -t -F /var/log/nmon/kc1prapkc01_20161113_nmon.csv 
AAA,version,14i
AAA,disks_per_line,150
CPU007,T0068,0.3,0.1,0.0,99.6
CPU008,T0068,0.5,0.1,0.0,99.3
CPU009,T0068,0.2,0.0,0.0,99.8
CPU010,T0068,0.1,0.1,0.0,99.7
CPU011,T0068,0.2,0.1,0.0,99.7
CPU012,T0068,0.2,0.2,0.0,99.7
CPU_ALL,T0068,2.8,0.4,0.0,96.8,,12
MEM,T0068,88670.8,-0.0,-0.0,16384.0,49647.7,-0.0,-0.0,16384.0,-0.0,8288.5,33780.8,-1.0,138.4,0.0,1566.4
VM,T0068,39,0,0,15420,47753,-1,0,10456,0,0,245161,509,0,303761,0,0,0,0,0,0,0,0,0,245606,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0068,1,0,3576.8,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
NET,T0068,0.3,729.8,1.0,0.2,0.3,535.8,1.1,0.0,
NETPACKET,T0068,1.4,1684.6,5.2,2.8,1.4,1683.7,5.0,0.0,
JFSFILE,T0068,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0068,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0068,23.5,0.0,11.3,0.0,11.3,0.0,0.0,0.0,0.0,3.3,0.0,0.0,23.5,0.0,0.0,3.7,2.1,2.2
DISKXFER,T0068,2.8,0.0,2.2,0.0,2.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,5.9,0.0,0.0,0.9,0.5,0.6
DISKBSIZE,T0068,8.4,0.0,5.2,0.0,5.2,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0069,05:40:03,13-NOV-2016
CPU001,T0069,0.2,0.0,0.0,99.7
CPU002,T0069,0.1,0.1,0.0,99.7
CPU003,T0069,5.9,0.7,0.0,93.4
CPU004,T0069,22.1,2.3,0.0,75.6
CPU005,T0069,0.2,0.1,0.1,99.7
CPU006,T0069,0.1,0.4,0.0,99.5
CPU007,T0069,0.8,0.1,0.0,99.1
CPU008,T0069,0.2,0.2,0.0,99.6
CPU009,T0069,0.2,0.0,0.0,99.8
CPU010,T0069,0.2,0.1,0.0,99.7
CPU011,T0069,0.1,0.1,0.0,99.8
CPU012,T0069,0.2,0.2,0.0,99.6
CPU_ALL,T0069,2.5,0.4,0.0,97.1,,12
MEM,T0069,88670.8,-0.0,-0.0,16384.0,49642.2,-0.0,-0.0,16384.0,-0.0,8290.4,33784.0,-1.0,139.6,0.0,1567.5
VM,T0069,75,0,0,15422,47753,-1,0,10536,0,0,266485,592,0,436765,0,0,0,0,0,0,0,0,0,267643,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0069,1,0,3250.7,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0069,0.3,601.9,1.1,0.3,0.3,466.2,1.0,0.0,
NETPACKET,T0069,1.9,1500.2,9.2,3.3,1.9,1497.4,4.7,0.0,
JFSFILE,T0069,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0069,0.1,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0069,23.9,0.0,11.2,0.0,11.2,0.0,0.0,0.0,0.0,3.1,0.0,0.0,23.9,0.0,0.0,3.8,1.7,2.6
DISKXFER,T0069,2.9,0.0,2.4,0.0,2.4,0.0,0.0,0.0,0.0,0.8,0.0,0.0,6.0,0.0,0.0,1.0,0.4,0.7
DISKBSIZE,T0069,8.1,0.0,4.7,0.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0070,05:45:03,13-NOV-2016
CPU001,T0070,0.1,0.1,0.0,99.8
CPU002,T0070,0.2,0.1,0.0,99.7
CPU003,T0070,6.3,0.7,0.0,93.0
CPU004,T0070,21.4,2.2,0.0,76.5
CPU005,T0070,0.2,0.1,0.1,99.6
CPU006,T0070,0.2,0.3,0.0,99.4
CPU007,T0070,0.9,0.1,0.0,99.1
CPU008,T0070,0.2,0.1,0.0,99.7
CPU009,T0070,0.2,0.1,0.0,99.8
CPU010,T0070,0.1,0.1,0.0,99.7
CPU011,T0070,0.1,0.1,0.0,99.8
CPU012,T0070,0.2,0.2,0.0,99.7
CPU_ALL,T0070,2.5,0.3,0.0,97.2,,12
MEM,T0070,88670.8,-0.0,-0.0,16384.0,49640.6,-0.0,-0.0,16384.0,-0.0,8290.4,33786.1,-1.0,140.9,0.0,1567.8
VM,T0070,42,0,0,15423,47735,-1,0,10260,0,0,222915,468,0,282937,0,0,0,0,0,0,0,0,0,223467,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0070,2,0,3072.0,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
NET,T0070,0.3,627.4,1.0,0.2,0.3,456.6,1.0,0.0,
NETPACKET,T0070,1.4,1417.7,6.3,2.8,1.4,1415.5,4.8,0.0,
JFSFILE,T0070,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0070,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0070,22.1,0.0,12.1,0.0,12.1,0.0,0.0,0.0,0.0,3.3,0.0,0.0,22.1,0.0,0.0,3.9,2.5,2.4
DISKXFER,T0070,2.9,0.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.8,0.0,0.0,5.5,0.0,0.0,1.0,0.6,0.6
DISKBSIZE,T0070,7.6,0.0,4.7,0.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0071,05:50:03,13-NOV-2016
CPU001,T0071,0.1,0.0,0.0,99.8
CPU002,T0071,0.1,0.1,0.0,99.7
CPU003,T0071,4.3,0.5,0.0,95.1
CPU004,T0071,17.4,1.9,0.0,80.7
CPU005,T0071,0.1,0.1,0.2,99.6
CPU006,T0071,0.2,0.4,0.0,99.5
CPU007,T0071,0.3,0.1,0.0,99.6
CPU008,T0071,0.2,0.2,0.0,99.6
CPU009,T0071,0.1,0.1,0.0,99.8
CPU010,T0071,0.1,0.2,0.0,99.7
CPU011,T0071,0.1,0.1,0.1,99.8
CPU012,T0071,0.1,0.2,0.0,99.7
CPU_ALL,T0071,1.9,0.3,0.0,97.7,,12
MEM,T0071,88670.8,-0.0,-0.0,16384.0,49632.2,-0.0,-0.0,16384.0,-0.0,8292.2,33788.4,-1.0,145.3,0.0,1573.0
VM,T0071,40,0,0,15388,47753,-1,0,20360,0,0,236593,487,0,412916,0,0,0,0,0,0,0,0,0,238553,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0071,1,0,2514.9,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0071,0.3,465.1,0.9,0.3,0.3,356.8,1.0,0.0,
NETPACKET,T0071,1.9,1118.8,5.0,3.4,1.9,1115.0,4.8,0.0,
JFSFILE,T0071,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0071,0.1,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0071,25.5,0.0,42.4,0.0,42.4,0.0,0.0,0.0,0.0,32.4,0.0,0.0,25.5,0.0,0.0,3.9,3.9,2.1
DISKXFER,T0071,3.2,0.0,9.7,0.0,9.7,0.0,0.0,0.0,0.0,8.1,0.0,0.0,6.4,0.0,0.0,1.0,1.0,0.5
DISKBSIZE,T0071,8.1,0.0,4.4,0.0,4.4,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0072,05:55:03,13-NOV-2016
CPU001,T0072,0.2,0.0,0.0,99.8
CPU002,T0072,0.1,0.1,0.0,99.8
CPU003,T0072,7.5,0.8,0.0,91.6
CPU004,T0072,23.6,2.4,0.0,74.0
CPU005,T0072,0.8,0.1,0.1,99.1
CPU006,T0072,0.3,0.3,0.0,99.4
CPU007,T0072,0.2,0.1,0.0,99.7
CPU008,T0072,0.2,0.2,0.0,99.7
CPU009,T0072,0.2,0.1,0.0,99.8
CPU010,T0072,0.2,0.1,0.0,99.7
CPU011,T0072,0.1,0.0,0.0,99.8
CPU012,T0072,0.1,0.1,0.0,99.8
CPU_ALL,T0072,2.7,0.4,0.0,96.9,,12
MEM,T0072,88670.8,-0.0,-0.0,16384.0,49630.6,-0.0,-0.0,16384.0,-0.0,8292.7,33791.3,-1.0,146.5,0.0,1573.1
VM,T0072,32,4,0,15434,47748,-1,0,7672,0,0,236898,468,0,290124,0,0,0,0,0,0,0,0,0,237709,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0072,1,0,3437.8,-1.0,-1.0,-1.0,1.7,-1.0,-1.0,-1.0
NET,T0072,0.3,694.2,0.9,0.2,0.3,512.2,1.0,0.0,
NETPACKET,T0072,1.4,1618.0,4.7,2.9,1.4,1617.4,4.6,0.0,
JFSFILE,T0072,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0072,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0072,15.7,0.0,9.9,0.0,9.9,0.0,0.0,0.0,0.0,3.2,0.0,0.0,15.7,0.0,0.0,3.9,0.3,2.5
DISKXFER,T0072,2.6,0.0,2.1,0.0,2.1,0.0,0.0,0.0,0.0,0.8,0.0,0.0,3.9,0.0,0.0,1.0,0.1,0.6
DISKBSIZE,T0072,5.9,0.0,4.7,0.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0073,06:00:03,13-NOV-2016
CPU001,T0073,0.1,0.1,0.0,99.8
CPU002,T0073,0.1,0.1,0.0,99.8
CPU003,T0073,5.8,0.7,0.0,93.5
CPU004,T0073,20.9,2.2,0.0,77.0
CPU005,T0073,0.5,0.1,0.0,99.4
CPU006,T0073,0.3,0.4,0.0,99.4
CPU007,T0073,0.2,0.1,0.0,99.7
CPU008,T0073,0.1,0.2,0.0,99.7
CPU009,T0073,0.1,0.0,0.0,99.8
CPU010,T0073,0.1,0.1,0.0,99.7
CPU011,T0073,0.1,0.1,0.0,99.9
CPU012,T0073,0.1,0.1,0.0,99.8
CPU_ALL,T0073,2.3,0.3,0.0,97.3,,12
MEM,T0073,88670.8,-0.0,-0.0,16384.0,49621.7,-0.0,-0.0,16384.0,-0.0,8295.1,33794.3,-1.0,147.6,0.0,1575.1
VM,T0073,54,0,0,15427,47753,-1,0,10596,0,0,257600,548,0,430811,0,0,0,0,0,0,0,0,0,259402,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0073,1,0,3036.0,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0073,0.3,572.5,0.9,0.3,0.3,437.0,1.1,0.0,
NETPACKET,T0073,1.9,1392.1,5.1,3.4,1.9,1389.9,4.9,0.0,
JFSFILE,T0073,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0073,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0073,22.9,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,3.2,0.0,0.0,22.9,0.0,0.0,3.9,3.1,2.3
DISKXFER,T0073,3.0,0.0,2.6,0.0,2.6,0.0,0.0,0.0,0.0,0.8,0.0,0.0,5.7,0.0,0.0,1.0,0.8,0.6
DISKBSIZE,T0073,7.6,0.0,4.7,0.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0074,06:05:03,13-NOV-2016
CPU001,T0074,0.2,0.0,0.0,99.8
CPU002,T0074,0.1,0.1,0.0,99.8
CPU003,T0074,7.4,0.8,0.0,91.7
CPU004,T0074,24.9,2.5,0.0,72.7
CPU005,T0074,0.7,0.1,0.0,99.2
CPU006,T0074,0.3,0.3,0.0,99.4
CPU007,T0074,0.2,0.1,0.0,99.7
CPU008,T0074,0.1,0.1,0.0,99.8
CPU009,T0074,0.2,0.1,0.0,99.7
CPU010,T0074,0.2,0.1,0.0,99.7
CPU011,T0074,0.1,0.0,0.0,99.8
CPU012,T0074,0.1,0.1,0.0,99.8
CPU_ALL,T0074,2.8,0.4,0.0,96.8,,12
MEM,T0074,88670.8,-0.0,-0.0,16384.0,49621.9,-0.0,-0.0,16384.0,-0.0,8297.3,33797.5,-1.0,148.7,0.0,1576.1
VM,T0074,86,0,0,15415,47646,-1,0,10400,0,0,246951,670,0,313530,0,0,0,0,0,0,0,0,0,247517,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0074,1,0,3641.2,-1.0,-1.0,-1.0,1.9,-1.0,-1.0,-1.0
NET,T0074,0.3,726.9,0.9,0.2,0.3,538.6,1.0,0.0,
NETPACKET,T0074,1.4,1707.7,4.8,2.7,1.4,1705.7,4.7,0.0,
JFSFILE,T0074,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0074,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0074,24.5,0.0,10.1,0.0,10.1,0.0,0.0,0.0,0.0,3.2,0.0,0.0,24.5,0.0,0.0,4.0,0.9,2.1
DISKXFER,T0074,2.8,0.0,2.1,0.0,2.1,0.0,0.0,0.0,0.0,0.8,0.0,0.0,6.1,0.0,0.0,1.0,0.2,0.5
DISKBSIZE,T0074,8.7,0.0,4.7,0.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0075,06:10:03,13-NOV-2016
CPU001,T0075,0.1,0.0,0.0,99.8
CPU002,T0075,0.1,0.1,0.0,99.7
CPU003,T0075,6.3,0.7,0.0,93.0
CPU004,T0075,20.9,2.2,0.0,77.0
CPU005,T0075,0.8,0.1,0.1,99.0
CPU006,T0075,0.3,0.4,0.0,99.3
CPU007,T0075,0.2,0.1,0.0,99.7
CPU008,T0075,0.2,0.1,0.0,99.7
CPU009,T0075,0.2,0.0,0.0,99.8
CPU010,T0075,0.2,0.2,0.0,99.7
CPU011,T0075,0.1,0.1,0.0,99.8
CPU012,T0075,0.1,0.2,0.0,99.7
CPU_ALL,T0075,2.4,0.3,0.0,97.2,,12
MEM,T0075,88670.8,-0.0,-0.0,16384.0,49615.9,-0.0,-0.0,16384.0,-0.0,8299.2,33802.8,-1.0,150.8,0.0,1576.1
VM,T0075,68,0,0,15430,47753,-1,0,18940,0,0,261137,1163,0,433343,0,0,0,0,0,0,0,0,0,262491,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0075,1,0,3186.7,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0075,0.3,597.5,1.7,0.3,0.3,453.8,1.5,0.0,
NETPACKET,T0075,1.9,1468.9,6.8,3.3,1.9,1452.6,6.7,0.0,
JFSFILE,T0075,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0075,0.1,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0075,25.3,0.0,37.8,0.0,37.8,0.0,0.0,0.0,0.0,29.1,0.0,0.0,25.3,0.0,0.0,4.0,2.1,2.6
DISKXFER,T0075,3.0,0.0,8.7,0.0,8.7,0.0,0.0,0.0,0.0,7.3,0.0,0.0,6.3,0.0,0.0,1.0,0.5,0.7
DISKBSIZE,T0075,8.4,0.0,4.3,0.0,4.3,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0076,06:15:03,13-NOV-2016
CPU001,T0076,0.2,0.0,0.0,99.8
CPU002,T0076,0.2,0.1,0.0,99.7
CPU003,T0076,6.2,0.7,0.0,93.1
CPU004,T0076,23.1,2.3,0.0,74.6
CPU005,T0076,0.8,0.1,0.0,99.1
CPU006,T0076,0.3,0.3,0.0,99.4
CPU007,T0076,0.2,0.1,0.0,99.6
CPU008,T0076,0.2,0.2,0.0,99.6
CPU009,T0076,0.2,0.1,0.0,99.8
CPU010,T0076,0.2,0.1,0.0,99.7
CPU011,T0076,0.1,0.1,0.0,99.8
CPU012,T0076,0.1,0.1,0.0,99.8
CPU_ALL,T0076,2.6,0.3,0.0,97.1,,12
MEM,T0076,88670.8,-0.0,-0.0,16384.0,49612.9,-0.0,-0.0,16384.0,-0.0,8299.8,33806.0,-1.0,151.7,0.0,1575.7
VM,T0076,36,0,0,15462,47870,-1,0,7620,0,0,230247,526,0,285196,0,0,0,0,0,0,0,0,0,230963,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0076,1,0,3322.9,-1.0,-1.0,-1.0,1.7,-1.0,-1.0,-1.0
NET,T0076,0.3,671.4,1.1,0.2,0.3,493.0,1.1,0.0,
NETPACKET,T0076,1.4,1554.7,5.3,2.7,1.4,1552.6,5.1,0.0,
JFSFILE,T0076,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0076,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0076,15.6,0.0,9.8,0.0,9.8,0.0,0.0,0.0,0.0,3.3,0.0,0.0,15.6,0.0,0.0,3.9,0.4,2.2
DISKXFER,T0076,2.6,0.0,2.1,0.0,2.1,0.0,0.0,0.0,0.0,0.8,0.0,0.0,3.9,0.0,0.0,1.0,0.1,0.6
DISKBSIZE,T0076,6.1,0.0,4.7,0.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0077,06:20:03,13-NOV-2016
CPU001,T0077,0.1,0.1,0.0,99.8
CPU002,T0077,0.1,0.1,0.0,99.8
CPU003,T0077,5.2,0.7,0.0,94.1
CPU004,T0077,22.0,2.3,0.0,75.7
CPU005,T0077,0.5,0.1,0.1,99.4
CPU006,T0077,0.2,0.3,0.0,99.5
CPU007,T0077,0.2,0.1,0.0,99.7
CPU008,T0077,0.2,0.2,0.0,99.7
CPU009,T0077,0.1,0.1,0.0,99.8
CPU010,T0077,0.1,0.1,0.0,99.7
CPU011,T0077,0.0,0.0,0.0,99.9
CPU012,T0077,0.1,0.2,0.0,99.7
CPU_ALL,T0077,2.4,0.3,0.0,97.3,,12
MEM,T0077,88670.8,-0.0,-0.0,16384.0,49606.8,-0.0,-0.0,16384.0,-0.0,8303.1,33809.2,-1.0,152.7,0.0,1578.4
VM,T0077,59,0,0,15434,47771,-1,0,11744,0,0,260375,572,0,433438,0,0,0,0,0,0,0,0,0,261916,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0077,1,0,3088.2,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0077,0.3,577.4,0.9,0.3,0.3,444.1,1.0,0.0,
NETPACKET,T0077,1.9,1417.5,5.0,3.5,1.9,1415.3,4.8,0.0,
JFSFILE,T0077,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0077,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0077,27.1,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,27.1,0.0,0.0,3.8,2.9,2.2
DISKXFER,T0077,3.2,0.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.8,0.0,0.0,6.8,0.0,0.0,1.0,0.7,0.5
DISKBSIZE,T0077,8.5,0.0,4.8,0.0,4.8,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0078,06:25:03,13-NOV-2016
CPU001,T0078,0.1,0.0,0.0,99.8
CPU002,T0078,0.2,0.2,0.0,99.6
CPU003,T0078,6.2,0.7,0.0,93.1
CPU004,T0078,23.2,2.3,0.0,74.5
CPU005,T0078,0.7,0.1,0.0,99.2
CPU006,T0078,0.2,0.3,0.0,99.5
CPU007,T0078,0.2,0.1,0.0,99.7
CPU008,T0078,0.2,0.2,0.0,99.6
CPU009,T0078,0.2,0.0,0.0,99.8
CPU010,T0078,0.1,0.1,0.0,99.8
CPU011,T0078,0.1,0.0,0.0,99.9
CPU012,T0078,0.1,0.1,0.0,99.7
CPU_ALL,T0078,2.6,0.3,0.0,97.1,,12
MEM,T0078,88670.8,-0.0,-0.0,16384.0,49604.8,-0.0,-0.0,16384.0,-0.0,8303.7,33811.8,-1.0,153.7,0.0,1578.3
VM,T0078,88,0,0,15435,47753,-1,0,9748,0,0,231048,514,0,291855,0,0,0,0,0,0,0,0,0,231633,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0078,1,0,3284.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
NET,T0078,0.3,658.1,1.0,0.2,0.3,484.7,1.0,0.0,
NETPACKET,T0078,1.4,1530.3,5.0,2.9,1.4,1528.0,4.8,0.0,
JFSFILE,T0078,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0078,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0078,21.8,0.0,10.7,0.0,10.7,0.0,0.0,0.0,0.0,3.4,0.0,0.0,21.8,0.0,0.0,3.9,0.6,2.8
DISKXFER,T0078,2.7,0.0,2.3,0.0,2.3,0.0,0.0,0.0,0.0,0.8,0.0,0.0,5.4,0.0,0.0,1.0,0.1,0.7
DISKBSIZE,T0078,7.9,0.0,4.7,0.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0079,06:30:03,13-NOV-2016
CPU001,T0079,0.3,0.0,0.0,99.7
CPU002,T0079,0.1,0.2,0.0,99.7
CPU003,T0079,4.7,0.6,0.0,94.7
CPU004,T0079,18.2,2.0,0.0,79.8
CPU005,T0079,0.5,0.1,0.1,99.2
CPU006,T0079,0.4,0.4,0.0,99.2
CPU007,T0079,0.1,0.1,0.0,99.8
CPU008,T0079,0.2,0.2,0.0,99.6
CPU009,T0079,0.2,0.1,0.0,99.8
CPU010,T0079,0.2,0.2,0.0,99.7
CPU011,T0079,0.1,0.0,0.0,99.9
CPU012,T0079,0.1,0.2,0.0,99.7
CPU_ALL,T0079,2.1,0.3,0.0,97.6,,12
MEM,T0079,88670.8,-0.0,-0.0,16384.0,49600.3,-0.0,-0.0,16384.0,-0.0,8304.0,33816.1,-1.0,156.3,0.0,1578.4
VM,T0079,54,0,0,15437,47735,-1,0,17528,0,0,248142,794,0,425084,0,0,0,0,0,0,0,0,0,249216,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0079,1,0,2719.8,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0079,0.3,492.4,0.9,0.3,0.3,380.4,1.0,0.0,
NETPACKET,T0079,1.9,1222.4,5.0,3.2,1.9,1221.6,4.8,0.0,
JFSFILE,T0079,42.2,24.1,36.4,3.5,13.3,22.8,60.5,13.9,25.6
DISKBUSY,T0079,0.1,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0079,23.4,0.0,35.0,0.0,35.0,0.0,0.0,0.0,0.0,28.5,0.0,0.0,23.4,0.0,0.0,4.2,0.2,2.0
DISKXFER,T0079,3.0,0.0,8.2,0.0,8.2,0.0,0.0,0.0,0.0,7.1,0.0,0.0,5.8,0.0,0.0,1.1,0.1,0.5
DISKBSIZE,T0079,7.8,0.0,4.3,0.0,4.3,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0080,06:35:03,13-NOV-2016
CPU001,T0080,0.1,0.0,0.0,99.8
CPU002,T0080,0.1,0.1,0.0,99.8
CPU003,T0080,6.3,0.8,0.0,93.0
CPU004,T0080,24.0,2.5,0.0,73.5
CPU005,T0080,0.5,0.1,0.0,99.4
CPU006,T0080,0.3,0.3,0.0,99.4
CPU007,T0080,0.1,0.1,0.0,99.8
CPU008,T0080,0.1,0.2,0.0,99.7
CPU009,T0080,0.1,0.1,0.0,99.8
CPU010,T0080,0.1,0.1,0.0,99.8
CPU011,T0080,0.1,0.0,0.0,99.9
CPU012,T0080,0.1,0.1,0.0,99.8
CPU_ALL,T0080,2.6,0.4,0.0,97.0,,12
MEM,T0080,88670.8,-0.0,-0.0,16384.0,49596.4,-0.0,-0.0,16384.0,-0.0,8306.4,33818.7,-1.0,157.3,0.0,1580.2
VM,T0080,41,0,0,15446,47646,-1,0,9420,0,0,235714,427,0,299036,0,0,0,0,0,0,0,0,0,236927,0,0,0,0,0,0,0,0,0,0,0,0,0
